[20260823T122841Z] create name=cppp-tenders url=https://eprocure.gov.in/cppp/latestactivetendersnew/cpppdata
Creating scraper template...
Template created: c_mt5s9yfq9a7ax5cg6
Triggering AI generation...
Failed to start AI generation for collector c_mt5s9yfq9a7ax5cg6: Error: Domain not allowed
  Status: 400
Output written to results/create_collector/cppp-tenders-20260823T122841Z.json
Note: a half-built collector was created at c_mt5s9yfq9a7ax5cg6.
Open https://brightdata.com/cp/scrapers/c_mt5s9yfq9a7ax5cg6 to inspect or delete it manually in the web UI.
(Bright Data does not yet expose programmatic deletion.)
[20260823T123331Z] create name=firm-insights url=https://rsmus.com/insights.html
Creating scraper template...
Template created: c_mt5sg63b1rvs124ys1
Triggering AI generation...
Generating scraper...
Step:  — polling (attempt 1/600)
Step: preview_picker — polling (attempt 280/600)
Step: output_schema_generator — polling (attempt 133/600)
Step: preview_picker — polling (attempt 132/600)
Step: preview_picker — polling (attempt 281/600)
Step: output_schema_generator — polling (attempt 134/600)
Step: preview_picker — polling (attempt 133/600)
Step: preview_picker — polling (attempt 282/600)
Step: preview_picker — polling (attempt 134/600)
Step: code_generator — polling (attempt 135/600)
Step: preview_picker — polling (attempt 283/600)
Step: preview_picker — polling (attempt 135/600)
Step: code_generator — polling (attempt 136/600)
Step: preview_picker — polling (attempt 284/600)
Step: preview_picker — polling (attempt 136/600)
Step: code_generator — polling (attempt 137/600)
Step: preview_picker — polling (attempt 285/600)
Step: preview_picker — polling (attempt 137/600)
Step: code_generator — polling (attempt 138/600)
Step: preview_picker — polling (attempt 286/600)
Step: preview_picker — polling (attempt 138/600)
Step: code_generator — polling (attempt 139/600)
Step: preview_picker — polling (attempt 287/600)
Step: preview_picker — polling (attempt 139/600)
Step: code_generator — polling (attempt 140/600)
Step: preview_picker — polling (attempt 288/600)
Step: preview_picker — polling (attempt 140/600)
Step: code_generator — polling (attempt 141/600)
Step: preview_picker — polling (attempt 289/600)
Step: code_generator — polling (attempt 142/600)
Step: preview_picker — polling (attempt 141/600)
Step: preview_picker — polling (attempt 290/600)
Step: code_generator — polling (attempt 143/600)
Step: preview_picker — polling (attempt 142/600)
Step: preview_picker — polling (attempt 291/600)
Step: preview_picker — polling (attempt 143/600)
Step: code_generator — polling (attempt 144/600)
Step: preview_picker — polling (attempt 292/600)
Step: code_generator — polling (attempt 145/600)
Step: preview_picker — polling (attempt 144/600)
Step: preview_picker — polling (attempt 293/600)
Step: preview_picker — polling (attempt 145/600)
Step: code_generator — polling (attempt 146/600)
Step: preview_picker — polling (attempt 294/600)
Step: preview_picker — polling (attempt 146/600)
Step: code_generator — polling (attempt 147/600)
Step: preview_picker — polling (attempt 295/600)
Step: code_generator — polling (attempt 148/600)
Step: preview_picker — polling (attempt 147/600)
Step: preview_picker — polling (attempt 296/600)
Step: preview_picker — polling (attempt 148/600)
Step: code_generator — polling (attempt 149/600)
Step: preview_picker — polling (attempt 297/600)
Step: code_generator — polling (attempt 150/600)
Step: preview_picker — polling (attempt 149/600)
Step: preview_picker — polling (attempt 298/600)
Step: code_generator — polling (attempt 151/600)
Step: preview_picker — polling (attempt 150/600)
Step: preview_picker — polling (attempt 299/600)
Step: preview_picker — polling (attempt 151/600)
Step: code_generator — polling (attempt 152/600)
Step: preview_picker — polling (attempt 300/600)
Step: preview_picker — polling (attempt 152/600)
Step: code_generator — polling (attempt 153/600)
Step: preview_picker — polling (attempt 301/600)
Step: code_generator — polling (attempt 154/600)
Step: preview_picker — polling (attempt 153/600)
Step: preview_picker — polling (attempt 302/600)
Step: preview_picker — polling (attempt 154/600)
Step: code_generator — polling (attempt 155/600)
Step: preview_picker — polling (attempt 303/600)
Step: preview_picker — polling (attempt 155/600)
Step: code_generator — polling (attempt 156/600)
Step: preview_picker — polling (attempt 304/600)
Step: code_generator — polling (attempt 157/600)
Step: preview_picker — polling (attempt 156/600)
Step: preview_picker — polling (attempt 305/600)
Step: preview_picker — polling (attempt 157/600)
Step: code_generator — polling (attempt 158/600)
Step: preview_picker — polling (attempt 306/600)
Step: code_generator — polling (attempt 159/600)
Step: preview_picker — polling (attempt 158/600)
Step: preview_picker — polling (attempt 307/600)
Step: code_generator — polling (attempt 160/600)
Step: preview_picker — polling (attempt 159/600)
Step: preview_picker — polling (attempt 308/600)
Step: code_generator — polling (attempt 161/600)
Step: preview_picker — polling (attempt 160/600)
Step: preview_picker — polling (attempt 309/600)
Step: code_generator — polling (attempt 162/600)
Step: preview_picker — polling (attempt 161/600)
Step: preview_picker — polling (attempt 310/600)
Step: code_generator — polling (attempt 163/600)
Step: preview_picker — polling (attempt 162/600)
Step: preview_picker — polling (attempt 311/600)
Step: code_generator — polling (attempt 164/600)
Step: preview_picker — polling (attempt 163/600)
Step: preview_picker — polling (attempt 312/600)
Step: preview_picker — polling (attempt 164/600)
Step: code_generator — polling (attempt 165/600)
Step: preview_picker — polling (attempt 313/600)
Step: preview_picker — polling (attempt 165/600)
Step: code_generator — polling (attempt 166/600)
Step: preview_picker — polling (attempt 314/600)
Step: code_generator — polling (attempt 167/600)
Step: preview_picker — polling (attempt 166/600)
Step: preview_picker — polling (attempt 315/600)
Step: preview_picker — polling (attempt 167/600)
Step: code_generator — polling (attempt 168/600)
Step: preview_picker — polling (attempt 316/600)
Step: preview_picker — polling (attempt 168/600)
Step: code_generator — polling (attempt 169/600)
Step: preview_picker — polling (attempt 317/600)
Step: code_generator — polling (attempt 170/600)
Step: preview_picker — polling (attempt 169/600)
Step: preview_picker — polling (attempt 318/600)
Step: preview_picker — polling (attempt 170/600)
Step: code_generator — polling (attempt 171/600)
Step: preview_picker — polling (attempt 319/600)
Step: preview_picker — polling (attempt 171/600)
Step: code_generator — polling (attempt 172/600)
Step: preview_picker — polling (attempt 320/600)
Step: code_generator — polling (attempt 173/600)
Step: preview_picker — polling (attempt 172/600)
Step: preview_picker — polling (attempt 321/600)
Step: preview_picker — polling (attempt 173/600)
Step: code_generator — polling (attempt 174/600)
Step: preview_picker — polling (attempt 322/600)
Step: preview_picker — polling (attempt 174/600)
Step: code_generator — polling (attempt 175/600)
Step: preview_picker — polling (attempt 323/600)
Step: preview_picker — polling (attempt 175/600)
Step: code_generator — polling (attempt 176/600)
Step: preview_picker — polling (attempt 324/600)
Step: preview_picker — polling (attempt 176/600)
Step: code_generator — polling (attempt 177/600)
Step: preview_picker — polling (attempt 325/600)
Step: preview_picker — polling (attempt 177/600)
Step: code_generator — polling (attempt 178/600)
Step: preview_picker — polling (attempt 326/600)
Step: preview_picker — polling (attempt 178/600)
Step: code_generator — polling (attempt 179/600)
Step: preview_picker — polling (attempt 327/600)
Step: preview_picker — polling (attempt 179/600)
Step: code_generator — polling (attempt 180/600)
Step: preview_picker — polling (attempt 328/600)
Step: preview_picker — polling (attempt 180/600)
Step: code_generator — polling (attempt 181/600)
Step: preview_picker — polling (attempt 329/600)
Step: code_generator — polling (attempt 182/600)
Step: preview_picker — polling (attempt 181/600)
Step: preview_picker — polling (attempt 330/600)
Step: code_generator — polling (attempt 183/600)
Step: preview_picker — polling (attempt 182/600)
Step: preview_picker — polling (attempt 331/600)
Step: code_generator — polling (attempt 184/600)
Step: preview_picker — polling (attempt 183/600)
Step: preview_picker — polling (attempt 332/600)
Step: preview_picker — polling (attempt 184/600)
Step: code_generator — polling (attempt 185/600)
Step: preview_picker — polling (attempt 333/600)
Step: code_generator — polling (attempt 186/600)
Step: preview_picker — polling (attempt 185/600)
Step: preview_picker — polling (attempt 334/600)
Step: preview_picker — polling (attempt 186/600)
Step: code_generator — polling (attempt 187/600)
Step: preview_picker — polling (attempt 335/600)
Step: preview_picker — polling (attempt 187/600)
Step: code_generator — polling (attempt 188/600)
Step: preview_picker — polling (attempt 336/600)
Step: preview_picker — polling (attempt 188/600)
Step: code_generator — polling (attempt 189/600)
Step: preview_picker — polling (attempt 337/600)
Step: code_generator — polling (attempt 190/600)
Step: preview_picker — polling (attempt 189/600)
Step: preview_picker — polling (attempt 338/600)
Step: preview_picker — polling (attempt 190/600)
Step: code_generator — polling (attempt 191/600)
Step: preview_picker — polling (attempt 339/600)
Step: code_generator — polling (attempt 192/600)
Step: preview_picker — polling (attempt 191/600)
Step: preview_picker — polling (attempt 340/600)
Step: preview_picker — polling (attempt 192/600)
Step: code_generator — polling (attempt 193/600)
Step: preview_picker — polling (attempt 341/600)
Step: preview_picker — polling (attempt 193/600)
Step: code_generator — polling (attempt 194/600)
Step: preview_picker — polling (attempt 342/600)
Step: preview_picker — polling (attempt 194/600)
Step: code_generator — polling (attempt 195/600)
Step: preview_picker — polling (attempt 343/600)
Step: code_generator — polling (attempt 196/600)
Step: preview_picker — polling (attempt 195/600)
Step: preview_picker — polling (attempt 344/600)
Step: code_generator — polling (attempt 197/600)
Step: preview_picker — polling (attempt 196/600)
Step: preview_picker — polling (attempt 345/600)
Step: code_generator — polling (attempt 198/600)
Step: preview_picker — polling (attempt 197/600)
Step: preview_picker — polling (attempt 346/600)
Step: preview_picker — polling (attempt 198/600)
Step: code_generator — polling (attempt 199/600)
Step: preview_picker — polling (attempt 347/600)
Step: code_generator — polling (attempt 200/600)
Step: preview_picker — polling (attempt 199/600)
Step: preview_picker — polling (attempt 348/600)
Step: preview_picker — polling (attempt 200/600)
Step: code_generator — polling (attempt 201/600)
Step: preview_picker — polling (attempt 349/600)
Step: preview_picker — polling (attempt 201/600)
Step: code_generator — polling (attempt 202/600)
Step: preview_picker — polling (attempt 350/600)
Step: code_generator — polling (attempt 203/600)
Step: preview_picker — polling (attempt 202/600)
Step: preview_picker — polling (attempt 351/600)
Step: preview_picker — polling (attempt 203/600)
Step: code_generator — polling (attempt 204/600)
Step: preview_picker — polling (attempt 352/600)
Step: preview_picker — polling (attempt 204/600)
Step: code_generator — polling (attempt 205/600)
Step: preview_picker — polling (attempt 353/600)
Step: code_generator — polling (attempt 206/600)
Step: preview_picker — polling (attempt 205/600)
Step: preview_picker — polling (attempt 354/600)
Step: preview_picker — polling (attempt 206/600)
Step: code_generator — polling (attempt 207/600)
Step: preview_picker — polling (attempt 355/600)
Step: preview_picker — polling (attempt 207/600)
Step: code_generator — polling (attempt 208/600)
Step: preview_picker — polling (attempt 356/600)
Step: preview_picker — polling (attempt 208/600)
Step: code_generator — polling (attempt 209/600)
Step: preview_picker — polling (attempt 357/600)
Step: preview_picker — polling (attempt 209/600)
Step: code_generator — polling (attempt 210/600)
Step: preview_picker — polling (attempt 358/600)
Step: preview_picker — polling (attempt 210/600)
Step: code_generator — polling (attempt 211/600)
Step: preview_picker — polling (attempt 359/600)
Step: code_generator — polling (attempt 212/600)
Step: preview_picker — polling (attempt 211/600)
Step: preview_picker — polling (attempt 360/600)
Step: code_generator — polling (attempt 213/600)
Step: preview_picker — polling (attempt 212/600)
Step: preview_picker — polling (attempt 361/600)
Step: code_generator — polling (attempt 214/600)
Step: preview_picker — polling (attempt 213/600)
Step: preview_picker — polling (attempt 362/600)
Step: code_generator — polling (attempt 215/600)
Step: preview_picker — polling (attempt 214/600)
Step: preview_picker — polling (attempt 363/600)
Step: preview_picker — polling (attempt 215/600)
Step: code_generator — polling (attempt 216/600)
